ticker,industry,revenue_cagr,net_income_cagr,eps_cagr,net_profit_margin_avg,operating_cashflow_cagr,market_cap,pe_ratio,roce,roe,debt_to_equity,pledged_percentage,piotroski_score,peg_ratio,interest_coverage
BFINVEST.NS,Asset Management,,,,43.63264906016705,,19172061184.0,4.0187616,,,,,,,
BFUTILITIE.NS,Infrastructure Operations,,,,0.1021001168979006,,27812577280.0,18.751272,,,141.438,,,,
BGRENERGY.NS,Engineering & Construction,,,,-0.4607196580835755,,7647721984.0,,,,,,,,
BHAGCHEM.NS,Agricultural Inputs,,,,0.07259026003412512,,37760765952.0,1038.75,,,13.982,,,,
BHAGERIA.NS,Specialty Chemicals,,,,0.08562123661166483,,6952521216.0,22.125002,,,4.852,,,,
BHAGYANGR.NS,Copper,,,,0.012237531851898187,,2314338560.0,19.390837,,,120.1,,,,
BHANDARI.NS,Apparel Manufacturing,,,,0.019247979045488726,,1196258816.0,15.741936,,,61.121,,,,
BHARATFORG.NS,Auto Parts,,,,0.06879264944201628,,573544923136.0,59.810474,,0.11147001,72.867,,,,
BHARATGEAR.NS,Auto Parts,,,,0.005894822294925816,,1160090624.0,,,,87.505,,,,
BHARATRAS.NS,Agricultural Inputs,,,,0.11998303485473165,,39527006208.0,21.596249,,,5.926,,,,
BHARATSE.NS,Auto Parts,,,,0.01686537692119147,,6881134080.0,23.297009,,,95.868,,,,
BHARATWIRE.NS,Steel,,,,0.06117452942907566,,12322170880.0,16.714949,,,17.798,,,,
BHARTIARTL.NS,Telecom Services,,,,-0.0009094971162293408,,11212957941760.0,45.385735,,0.21236,135.125,,,,
BHEL.NS,Specialty Industrial Machinery,,,,-0.02646754953126678,,811595464704.0,156.34229,,,37.719,,,,
BIGBLOC.NS,Building Products & Equipment,,,,0.09813694799909857,,9327026176.0,53.999996,,,117.465,,,,
BIKAJI.NS,Packaged Foods,,,,0.07655158679607829,,176342286336.0,64.797424,,,16.545,,,,
BIL.NS,Footwear & Accessories,,,,0.010569977358739359,,9413690368.0,402.7778,,,126.428,,,,
BINANIIND.NS,Specialty Chemicals,,,,,,475301696.0,8.545977,,,,,,,
BIOCON.NS,Biotechnology,,,,0.06561602136990101,,393264791552.0,38.83432,,0.05395,66.259,,,,
BIOFILCHEM.NS,Drug Manufacturers - Specialty & Generic,,,,0.025574947361195234,,712304256.0,115.18421,,,2.474,,,,
BIRLACABLE.NS,Communication Equipment,,,,0.035447233901931455,,4496660992.0,89.52096,,,56.562,,,,
BIRLACORPN.NS,Building Materials,,,,0.04923491378119577,,97810661376.0,42.09688,,,57.335,,,,
BIRLAMONEY.NS,Capital Markets,,,,0.14413620974555424,,8424988160.0,11.354151,,0.37203,721.136,,,,
BIRLANU.NS,Building Products & Equipment,,,,0.04601524583817411,,16201623552.0,,,,73.619,,,,
BLBLIMITED.NS,Capital Markets,,,,0.016281431086236593,,793070208.0,17.611765,,,0.694,,,,
BLISSGVS.NS,Drug Manufacturers - Specialty & Generic,,,,0.0835344498488006,,12538310656.0,21.095913,,,8.986,,,,
BLKASHYAP.NS,Engineering & Construction,,,,0.006238847592803946,,14847478784.0,27.3278,,,53.761,,,,
BLS.NS,Specialty Business Services,,,,0.13870623544328523,,149874671616.0,32.9846,,,22.607,,,,
BLSE.NS,Specialty Business Services,,,,0.0715697181634713,,13627566080.0,27.420477,,,1.355,,,,
BLUECHIP.NS,Capital Markets,,,,-91.0108286147636,,327943136.0,592.0,,,,,,,
BLUECOAST.NS,Lodging,,,,,,391666752.0,0.46825838,,,,,,,
BLUEDART.NS,Integrated Freight & Logistics,,,,0.06160046324562219,,159059984384.0,57.97872,,,76.963,,,,
BLUEJET.NS,Biotechnology,,,,0.24987254261478553,,127506587648.0,54.137806,,,0.117,,,,
BLUESTARCO.NS,Building Products & Equipment,,,,0.04272523650707566,,333959888896.0,56.612057,,0.20819001,12.42,,,,
BODALCHEM.NS,Specialty Chemicals,,,,0.028766239463783823,,8788372480.0,145.375,,,77.241,,,,
BOHRAIND.NS,Agricultural Inputs,,,,,,306650624.0,,,,0.868,,,,
BOMDYEING.NS,Textile Manufacturing,,,,0.23578880698313173,,27827949568.0,5.093975,,0.23386,0.125,,,,
BOROLTD.NS,"Furnishings, Fixtures & Appliances",,,,0.07788747343309227,,39439253504.0,56.88793,,,12.607,,,,
BORORENEW.NS,Solar,,,,0.12027721739283928,,71883218944.0,,,,64.195,,,,
BOSCHLTD.NS,Auto Parts,,,,0.10148437523241474,,914684706816.0,45.131004,,,0.247,,,,
BPCL.NS,Oil & Gas Refining & Marketing,,,,0.03215121227457258,,1340816359424.0,9.902275,,0.16986999,75.077,,,,
BPL.NS,Consumer Electronics,,,,0.03639685875552456,,3588456704.0,20.46648,,,51.771,,,,
BRIGADE.NS,Real Estate - Development,,,,0.04578723593454474,,253832314880.0,37.839706,,,103.838,,,,
BRITANNIA.NS,Packaged Foods,,,,0.127042265235269,,1350908116992.0,62.150932,,0.52181,28.451,,,,
BRNL.NS,Infrastructure Operations,,,,-0.805357743715982,,1881942656.0,1.5820895,,,494.735,,,,
BROOKS.NS,Drug Manufacturers - Specialty & Generic,,,,-0.2620492568156028,,3873327360.0,,,,15.184,,,,
BSE.NS,Financial Data & Stock Exchanges,,,,0.36545149996113613,,941607747584.0,101.762985,,0.26034,0.0,,,,
BSHSL.NS,Agricultural Inputs,,,,0.06218615362651664,,13832796160.0,61.02778,,,40.926,,,,
BSL.NS,Textile Manufacturing,,,,0.020961313184258354,,1507704448.0,14.518335,,,357.128,,,,
BSOFT.NS,Information Technology Services,,,,0.09745357431355985,,116820779008.0,20.559902,,,4.472,,,,
BTML.NS,Entertainment,,,,0.06347386795677194,,989683200.0,,,,86.809,,,,
BUTTERFLY.NS,"Furnishings, Fixtures & Appliances",,,,0.029050382772910284,,13088882688.0,348.3493,,,4.803,,,,
BVCL.NS,Building Materials,,,,0.012561514554211417,,807158976.0,28.622047,,,36.589,,,,
BYKE.NS,Lodging,,,,-0.0820267706811807,,4198185472.0,62.18605,,,33.193,,,,
CALSOFT.NS,Software - Application,,,,0.19464166957991796,,356605952.0,51.727272,,,74.178,,,,
CAMLINFINE.NS,Specialty Chemicals,,,,0.014936378922543528,,32510330880.0,,,,115.27,,,,
CAMPUS.NS,Footwear & Accessories,,,,0.06733389338252574,,76120457216.0,63.584183,,,31.61,,,,
CAMS.NS,Information Technology Services,,,,0.3126662003176107,,181538963456.0,38.652493,,0.4568,7.911,,,,
CANBK.NS,Banks - Regional,,,,0.20120431774094985,,914959564800.0,5.2150984,,0.17715,,,,,
CANFINHOME.NS,Mortgage Finance,,,,0.6040939868262699,,97065017344.0,11.309782,,0.18215999,693.723,,,,
CANTABIL.NS,Apparel Manufacturing,,,,0.0901573330520723,,20133339136.0,28.32,,,109.972,,,,
CAPACITE.NS,Engineering & Construction,,,,0.0384643306938858,,30284279808.0,14.783148,,,21.409,,,,
CAPITALSFB.NS,Banks - Regional,,,,0.24733985119181373,,12549227520.0,9.530928,,0.103760004,,,,,
CAPLIPOINT.NS,Drug Manufacturers - Specialty & Generic,,,,0.24968206034783058,,148309508096.0,28.865795,,,0.094,,,,
CAPTRUST.NS,Credit Services,,,,-0.2613070811755185,,1399749888.0,84.591835,,,128.357,,,,
CARBORUNIV.NS,Conglomerates,,,,0.10003721280868874,,190042161152.0,47.68275,,,5.161,,,,
CARERATING.NS,Financial Data & Stock Exchanges,,,,0.32023336755785714,,40240717824.0,34.009613,,,2.722,,,,
CARTRADE.NS,Auto & Truck Dealerships,,,,0.01770831786701804,,77693632512.0,73.345276,,0.06465,5.647,,,,
CARYSIL.NS,"Furnishings, Fixtures & Appliances",,,,0.10997755151121055,,18016911360.0,29.259344,,,53.728,,,,
CASTROLIND.NS,Oil & Gas Refining & Marketing,,,,0.1742832679863942,,202057842688.0,21.435467,,,3.6,,,,
CCCL.NS,Engineering & Construction,,,,0.933267209609387,,6006436352.0,6.625,,0.77102995,0.15,,,,
CCHHL.NS,Lodging,,,,-0.4224943651366551,,2549127424.0,193.625,,,15.2,,,,
CCL.NS,Packaged Foods,,,,0.11775810069077594,,96952852480.0,31.258049,,0.17047001,92.251,,,,
CDSL.NS,Capital Markets,,,,0.5160352222235567,,267311005696.0,50.69362,,,0.066,,,,
CEATLTD.NS,Auto Parts,,,,0.028512632891732254,,151687872512.0,32.122665,,0.11185,48.817,,,,
CELEBRITY.NS,Apparel Manufacturing,,,,0.0063004149634659536,,709161152.0,,,,257.486,,,,
CELLO.NS,"Furnishings, Fixtures & Appliances",,,,0.15274175326589914,,123628134400.0,35.447334,,,2.195,,,,
CENTENKA.NS,Textile Manufacturing,,,,0.05384639738871292,,9271620608.0,11.553279,,,3.715,,,,
CENTEXT.NS,Aluminum,,,,0.016670174979966448,,1462237824.0,17.066668,,,61.593,,,,
CENTRALBK.NS,Banks - Regional,,,,0.1349459592349337,,327857831936.0,7.9889617,,0.11361,,,,,
CENTRUM.NS,Financial Conglomerates,,,,-0.13423688163678607,,11532978176.0,,,,298.229,,,,
CENTUM.NS,Electronic Components,,,,-0.0016197641112686598,,26327357440.0,,,,136.786,,,,
CENTURYPLY.NS,Lumber & Wood Production,,,,0.09561493749440536,,157948198912.0,74.07716,,,55.332,,,,
CERA.NS,Building Products & Equipment,,,,0.10789819109121873,,85286043648.0,36.351395,,0.18242,4.923,,,,
CEREBRAINT.NS,Computer Hardware,,,,-0.1910653882220468,,580480960.0,,,,22.437,,,,
CESC.NS,Utilities - Regulated Electric,,,,0.10171888737915277,,221052059648.0,15.821631,,,123.175,,,,
CGCL.NS,Credit Services,,,,0.17024655064739658,,138220814336.0,29.038193,,0.11757,377.607,,,,
CGPOWER.NS,Electrical Equipment & Parts,,,,0.14605409771105274,,987428159488.0,101.86119,,0.27577,1.015,,,,
CHALET.NS,Lodging,,,,-0.0722052710195086,,190420762624.0,178.6345,,,73.703,,,,
CHAMBLFERT.NS,Agricultural Inputs,,,,0.07620138982563908,,276189446144.0,16.752125,,0.20656,1.134,,,,
CHEMBOND.NS,Specialty Chemicals,,,,0.06705050453349957,,4367335424.0,10.846693,,,2.269,,,,
CHEMCON.NS,Specialty Chemicals,,,,0.18288729115709496,,7176686592.0,30.660408,,,8.861,,,,
CHEMFAB.NS,Specialty Chemicals,,,,0.08411590069484329,,12190920704.0,156.99812,,,20.965,,,,
CHEMPLASTS.NS,Chemicals,,,,0.05215873994883164,,63093792768.0,,,,87.703,,,,
CHENNPETRO.NS,Oil & Gas Refining & Marketing,,,,0.030566646859734106,,92170240000.0,43.02851,,0.025150001,37.987,,,,
CHEVIOT.NS,Textile Manufacturing,,,,0.1458308892377984,,6175451136.0,9.867451,,,1.364,,,,
CHOICEIN.NS,Capital Markets,,,,0.15669098505960471,,130255699968.0,233.67384,,0.18639,41.867,,,,
CHOLAFIN.NS,Credit Services,,,,0.3469852152401694,,1328143400960.0,31.240356,,0.19705999,740.728,,,,
CHOLAHLDNG.NS,Credit Services,,,,0.06354305769779689,,338205147136.0,16.303974,,,644.426,,,,
CIEINDIA.NS,Auto Parts,,,,0.06708431458076118,,159559647232.0,20.057226,,,8.666,,,,
CIGNITITEC.NS,Information Technology Services,,,,0.09619506115667245,,42089873408.0,27.444267,,0.23532,2.9,,,,
CINELINE.NS,Entertainment,,,,-0.15657474725149034,,3072667904.0,,,,168.044,,,,
CINEVISTA.NS,Entertainment,,,,-19.88970579148572,,869014272.0,,,,,,,,
CIPLA.NS,Drug Manufacturers - Specialty & Generic,,,,0.1324213272416193,,1220828594176.0,24.49125,,,1.621,,,,
CLEAN.NS,Specialty Chemicals,,,,0.3400307475021017,,131462905856.0,50.493877,,,0.157,,,,
CLEDUCATE.NS,Education & Training Services,,,,0.03210405810049558,,4700147200.0,73.70086,,,12.164,,,,
CLSEL.NS,Packaged Foods,,,,0.08402660838756812,,16014283776.0,15.909091,,,7.04,,,,
CMSINFO.NS,Specialty Business Services,,,,0.14462092351366926,,73316515840.0,20.21542,,,8.862,,,,
COALINDIA.NS,Thermal Coal,,,,0.24684215240405932,,2437359599616.0,6.8950486,,0.3847,9.15,,,,
COASTCORP.NS,Packaged Foods,,,,0.025064397519518687,,2691981056.0,76.78847,,,171.295,,,,
